"name","num","tasks","workers","deps","tdeps","ninc","timef","pinc","LB","UB"
"wee-mag",39,75,11,87,629,82,"H2","I20",45,45
"wee-mag",40,75,11,87,629,85,"H2","I20",39,39
"wee-mag",41,75,19,87,629,150,"L1","I10",8,10
"wee-mag",42,75,19,87,629,152,"L1","I10",8,9
"wee-mag",43,75,19,87,629,163,"L1","I10",10,10
"wee-mag",44,75,19,87,629,157,"L1","I10",9,11
"wee-mag",45,75,19,87,629,165,"L1","I10",8,10
"wee-mag",46,75,19,87,629,163,"L1","I10",9,9
"wee-mag",47,75,19,87,629,154,"L1","I10",9,11
"wee-mag",48,75,19,87,629,157,"L1","I10",10,10
"wee-mag",49,75,19,87,629,168,"L1","I10",7,9
"wee-mag",50,75,19,87,629,178,"L1","I10",8,10
"wee-mag",51,75,19,87,629,352,"L1","I20",10,12
"wee-mag",52,75,19,87,629,332,"L1","I20",9,9
"wee-mag",53,75,19,87,629,326,"L1","I20",9,11
"wee-mag",54,75,19,87,629,317,"L1","I20",9,12
"wee-mag",55,75,19,87,629,334,"L1","I20",11,11
"wee-mag",56,75,19,87,629,346,"L1","I20",12,12
"wee-mag",57,75,19,87,629,330,"L1","I20",11,11
"wee-mag",58,75,19,87,629,326,"L1","I20",11,11
"wee-mag",59,75,19,87,629,332,"L1","I20",11,13
"wee-mag",60,75,19,87,629,331,"L1","I20",11,11
"wee-mag",61,75,19,87,629,175,"H2","I10",15,15
"wee-mag",62,75,19,87,629,153,"H2","I10",18,18
"wee-mag",63,75,19,87,629,156,"H2","I10",17,17
"wee-mag",64,75,19,87,629,172,"H2","I10",16,16
"wee-mag",65,75,19,87,629,174,"H2","I10",18,18
"wee-mag",66,75,19,87,629,171,"H2","I10",17,17
"wee-mag",67,75,19,87,629,166,"H2","I10",18,18
"wee-mag",68,75,19,87,629,176,"H2","I10",14,14
"wee-mag",69,75,19,87,629,179,"H2","I10",18,18
"wee-mag",70,75,19,87,629,176,"H2","I10",20,20
"wee-mag",71,75,19,87,629,180,"H2","I20",13,18
"wee-mag",72,75,19,87,629,170,"H2","I20",16,16
"wee-mag",73,75,19,87,629,199,"H2","I20",17,17
"wee-mag",74,75,19,87,629,188,"H2","I20",19,19
"wee-mag",75,75,19,87,629,167,"H2","I20",17,17
"wee-mag",76,75,19,87,629,169,"H2","I20",15,15
"wee-mag",77,75,19,87,629,170,"H2","I20",17,17
"wee-mag",78,75,19,87,629,175,"H2","I20",17,17
"wee-mag",79,75,19,87,629,185,"H2","I20",19,19
"wee-mag",80,75,19,87,629,159,"H2","I20",16,16
"tonge",1,70,10,86,1435,73,"L1","I10",87,87
"tonge",2,70,10,86,1435,72,"L1","I10",87,87
"tonge",3,70,10,86,1435,70,"L1","I10",100,100
"tonge",4,70,10,86,1435,78,"L1","I10",105,105
"tonge",5,70,10,86,1435,85,"L1","I10",89,89
"tonge",6,70,10,86,1435,84,"L1","I10",88,88
"tonge",7,70,10,86,1435,77,"L1","I10",94,94
"tonge",8,70,10,86,1435,82,"L1","I10",104,104
"tonge",9,70,10,86,1435,69,"L1","I10",69,69
"tonge",10,70,10,86,1435,83,"L1","I10",83,83
"tonge",11,70,10,86,1435,172,"L1","I20",110,110
"tonge",12,70,10,86,1435,149,"L1","I20",108,108
"tonge",13,70,10,86,1435,154,"L1","I20",103,103
"tonge",14,70,10,86,1435,143,"L1","I20",93,93
"tonge",15,70,10,86,1435,140,"L1","I20",89,89
"tonge",16,70,10,86,1435,139,"L1","I20",100,100
"tonge",17,70,10,86,1435,160,"L1","I20",120,120
"tonge",18,70,10,86,1435,149,"L1","I20",112,112
"tonge",19,70,10,86,1435,162,"L1","I20",119,119
"tonge",20,70,10,86,1435,157,"L1","I20",113,113
"tonge",21,70,10,86,1435,67,"H2","I10",158,158
"tonge",22,70,10,86,1435,63,"H2","I10",160,160
"tonge",23,70,10,86,1435,62,"H2","I10",144,144
"tonge",24,70,10,86,1435,80,"H2","I10",147,147
"tonge",25,70,10,86,1435,68,"H2","I10",166,166
"tonge",26,70,10,86,1435,71,"H2","I10",161,161
"tonge",27,70,10,86,1435,85,"H2","I10",146,146
"tonge",28,70,10,86,1435,83,"H2","I10",176,176
"tonge",29,70,10,86,1435,81,"H2","I10",182,182
"tonge",30,70,10,86,1435,78,"H2","I10",153,153
"tonge",31,70,10,86,1435,86,"H2","I20",167,167
"tonge",32,70,10,86,1435,68,"H2","I20",177,177
"tonge",33,70,10,86,1435,78,"H2","I20",157,157
"tonge",34,70,10,86,1435,76,"H2","I20",172,172
"tonge",35,70,10,86,1435,87,"H2","I20",146,146
"tonge",36,70,10,86,1435,83,"H2","I20",163,163
"tonge",37,70,10,86,1435,70,"H2","I20",166,166
"tonge",38,70,10,86,1435,79,"H2","I20",152,152
"tonge",39,70,10,86,1435,90,"H2","I20",180,180
"tonge",40,70,10,86,1435,84,"H2","I20",159,159
"tonge",41,70,17,86,1435,126,"L1","I10",28,28
"tonge",42,70,17,86,1435,144,"L1","I10",32,32
"tonge",43,70,17,86,1435,157,"L1","I10",31,31
"tonge",44,70,17,86,1435,137,"L1","I10",33,33
"tonge",45,70,17,86,1435,136,"L1","I10",31,31
"tonge",46,70,17,86,1435,133,"L1","I10",35,35
"tonge",47,70,17,86,1435,138,"L1","I10",30,30
"tonge",48,70,17,86,1435,136,"L1","I10",32,32
"tonge",49,70,17,86,1435,146,"L1","I10",33,33
"tonge",50,70,17,86,1435,138,"L1","I10",31,31
"tonge",51,70,17,86,1435,272,"L1","I20",35,35
"tonge",52,70,17,86,1435,254,"L1","I20",43,43
"tonge",53,70,17,86,1435,251,"L1","I20",32,32
"tonge",54,70,17,86,1435,264,"L1","I20",36,36
"tonge",55,70,17,86,1435,254,"L1","I20",39,39
"tonge",56,70,17,86,1435,280,"L1","I20",36,36
"tonge",57,70,17,86,1435,259,"L1","I20",38,38
"tonge",58,70,17,86,1435,264,"L1","I20",39,39
"tonge",59,70,17,86,1435,259,"L1","I20",35,35
"tonge",60,70,17,86,1435,294,"L1","I20",36,36
"tonge",61,70,17,86,1435,131,"H2","I10",61,61
"tonge",62,70,17,86,1435,117,"H2","I10",66,66
"tonge",63,70,17,86,1435,142,"H2","I10",61,61
"tonge",64,70,17,86,1435,135,"H2","I10",97,97
"tonge",65,70,17,86,1435,139,"H2","I10",60,60
"tonge",66,70,17,86,1435,138,"H2","I10",65,65
"tonge",67,70,17,86,1435,137,"H2","I10",48,48
"tonge",68,70,17,86,1435,136,"H2","I10",59,59
"tonge",69,70,17,86,1435,127,"H2","I10",54,54
"tonge",70,70,17,86,1435,123,"H2","I10",60,60
"tonge",71,70,17,86,1435,127,"H2","I20",54,54
"tonge",72,70,17,86,1435,125,"H2","I20",57,57
"tonge",73,70,17,86,1435,131,"H2","I20",71,71
"tonge",74,70,17,86,1435,127,"H2","I20",65,65
"tonge",75,70,17,86,1435,127,"H2","I20",61,61
"tonge",76,70,17,86,1435,131,"H2","I20",58,58
"tonge",77,70,17,86,1435,144,"H2","I20",60,60
"tonge",78,70,17,86,1435,152,"H2","I20",65,65
"tonge",79,70,17,86,1435,124,"H2","I20",61,61
"tonge",80,70,17,86,1435,134,"H2","I20",60,60
